中国石油化工股份有限公司,91110000710926094P,https://www.qichacha.com/firm_ab603b8e94724170604c95f2bd3bcc9d.html
中国石油天然气股份有限公司,91110000710925462X,https://www.qichacha.com/firm_a4fdd816fd23d9bc50b96a70c7fbba49.html
中国建筑股份有限公司,911100007109351850,https://www.qichacha.com/firm_9f82d2f5265cdb6ea388a5f2559648a4.html
上海汽车集团股份有限公司,91310000132260250X,https://www.qichacha.com/firm_36b18225f91d3e3f1069f50f8e3f97d7.html
中国平安保险（集团）股份有限公司,91440300100012316L,https://www.qichacha.com/firm_26020376e7c89b0f25fe591b9f3f6505.html
中国移动有限公司,91110000717851160R,https://www.qichacha.com/firm_7f535c4b743d5daa49e32566d29d9f32.html
中国工商银行股份有限公司,,https://www.qichacha.com/firm_4c6b399f74bda79c664aadfb380ff9a5.html
中国中铁股份有限公司,91110000710935003U,https://www.qichacha.com/firm_1e802298ff6844b2540d2fabefa87884.html
中国铁建股份有限公司,91110000710935150D,https://www.qichacha.com/firm_96e729177ef5fcc4dd92d72cd3babda8.html
中国建设银行股份有限公司,911100001000044477,https://www.qichacha.com/firm_ff42008c034f6037bfe3141e8796f7fe.html
中国人寿保险股份有限公司,9110000071092841XX,https://www.qichacha.com/firm_11eddf8966bbd38f36e3357161c14182.html
中国农业银行股份有限公司,911100001000054748,https://www.qichacha.com/firm_5856693dac52fb12db3067fbab664291.html
中国银行股份有限公司,911000001000013428,https://www.qichacha.com/firm_837e8c3db3440424d29a579e27bd4b95.html
中国人民保险集团股份有限公司,911000001000237368,https://www.qichacha.com/firm_257862d260ae755598423b74a3972afd.html
中国交通建设股份有限公司,91110000710934369E,https://www.qichacha.com/firm_0facecc1350c14c8553727df67f719ff.html
中国电信股份有限公司,9111000071093019X7,https://www.qichacha.com/firm_2715b5040b3da679fda13da10c6a695b.html
中国中信股份有限公司,,
联想控股股份有限公司,911100001011122986,https://www.qichacha.com/firm_7e72cec9b890ce70688482c06ebd7618.html
中国联合网络通信股份有限公司,91310000710929383P,https://www.qichacha.com/firm_1c6cab8b527679a07553f8ab17e84192.html
中国太平洋保险（集团）股份有限公司,91310000132211707B,https://www.qichacha.com/firm_0d29a6ba07014227d30d4b555e49b9d1.html
京东商城电子商务有限公司,,
北京京东世纪贸易有限公司,911103026605015136,https://www.qichacha.com/firm_b40ecf6c3e7e4e0414c501f6ce53dd37.html
国药控股股份有限公司,91310000746184344P,https://www.qichacha.com/firm_0604fbd802d077219bc569df2934eca9.html
绿地控股集团股份有限公司,913100006311370032,https://www.qichacha.com/firm_9c14f41ef15e47943cd64c346527e07a.html
万科企业股份有限公司,91440300192181490G,https://www.qichacha.com/firm_6bc7e7ccdb755391651316a0227c059b.html
中国电力建设股份有限公司,91110000717825966F,https://www.qichacha.com/firm_385b334d3a7568ccade968fbbd639005.html
中国中车股份有限公司 ,911100007109352226,https://www.qichacha.com/firm_8209f48bddfd6487586df0bbe6a162f6.html
